trip_id,start_date,subscriber_type,start_station_name,start_station_id
1096574,2016-02-17 17:12:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1129774,2016-03-18 16:59:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1133210,2016-03-22 17:09:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1131778,2016-03-21 17:11:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1136388,2016-03-24 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1123690,2016-03-14 17:09:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1099132,2016-02-19 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1091997,2016-02-12 17:08:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1114494,2016-03-03 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1097828,2016-02-18 17:07:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1126914,2016-03-16 17:12:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1073523,2016-01-27 17:04:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1121990,2016-03-11 15:47:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1104577,2016-02-24 17:09:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1115670,2016-03-04 17:12:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1139995,2016-03-28 17:08:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1058776,2016-01-12 17:06:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1064629,2016-01-19 17:05:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1070385,2016-01-25 16:58:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1095059,2016-02-16 17:11:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1125302,2016-03-15 17:09:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1068400,2016-01-22 16:52:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1052160,2016-01-05 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1109848,2016-02-29 17:07:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1090544,2016-02-11 17:07:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1106156,2016-02-25 17:06:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1085875,2016-02-08 17:00:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1143371,2016-03-30 17:11:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1121385,2016-03-10 17:11:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1071957,2016-01-26 17:04:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1117326,2016-03-07 17:11:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1083532,2016-02-05 17:07:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1128453,2016-03-17 17:11:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1087449,2016-02-09 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1079384,2016-02-02 17:06:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1111431,2016-03-01 17:07:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1103055,2016-02-23 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1063948,2016-01-18 17:01:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1118877,2016-03-08 17:08:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1080796,2016-02-03 17:05:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1061462,2016-01-14 17:03:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1101385,2016-02-22 17:02:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1137765,2016-03-25 17:06:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1097991,2016-02-18 18:04:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1120227,2016-03-09 17:14:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1076282,2016-01-29 17:05:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1057310,2016-01-11 17:07:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1141581,2016-03-29 17:09:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1078149,2016-02-01 17:00:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1066102,2016-01-20 17:13:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1134769,2016-03-23 17:05:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1060171,2016-01-13 16:59:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1055531,2016-01-08 17:00:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1088918,2016-02-10 17:04:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1067501,2016-01-21 16:59:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1107584,2016-02-26 17:10:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1123645,2016-03-14 16:58:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1115228,2016-03-04 08:57:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1136529,2016-03-24 17:53:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1083698,2016-02-05 18:00:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1080463,2016-02-03 12:18:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1073273,2016-01-27 14:38:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1075015,2016-01-28 16:27:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1106031,2016-02-25 16:29:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1090453,2016-02-11 16:30:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1102924,2016-02-23 16:26:00.000000 UTC,Subscriber,Stanford in Redwood City,25
1065926,2016-01-20 16:25:00.000000 UTC,Subscriber,Stanford in Redwood City,25
